"","wiki_company","companylist_name"
"1","Primoris Services Corporation","Primoris Services Corporation"
"2","Dunkin' Brands",""
"3","Werner Enterprises",""
"4","Commvault",""
"5","Akamai Technologies",""
"6","PacSun",""
"7","Aerie Pharmaceuticals",""
"8","Northern Trust","Northern Trust Corporation"
"9","Expedia Group",""
"10","Opera Software",""
"11","BioMarin Pharmaceutical",""
"12","California First National Bancorp",""
"13","Mindbody Inc.",""
"14","JD.com",""
"15","Papa John's Pizza",""
"16","Syneos Health","Syneos Health, Inc."
"17","Logitech",""
"18","Qlik",""
"19","Delcath Systems",""
"20","Leading Brands",""
"21","NxStage",""
"22","Weibo (company)",""
"23","Overland Storage",""
"24","Advanced Micro Devices",""
"25","Smith Micro Software","Smith Micro Software, Inc."
"26","Tractor Supply Company",""
"27","Kite Pharma",""
"28","Intellia Therapeutics",""
"29","AmTrust Financial Services",""
"30","Nvidia","NVIDIA Corporation"
"31","Clavister",""
"32","BioLineRx",""
"33","Pinnacle Financial Partners","Pinnacle Financial Partners, Inc."
"34","Zhone Technologies",""
"35","Ceragon",""
"36","Halydean Corporation",""
"37","Hasbro",""
"38","Qualstar","Qualstar Corporation"
"39","Berry Petroleum Company",""
"40","Morningstar, Inc.","Morningstar, Inc."
"41","FirstService",""
"42","Mattson Technology",""
"43","Sirius XM Satellite Radio",""
"44","Kohlberg & Company",""
"45","Altair Engineering",""
"46","Net Element","Net Element, Inc."
"47","Otelco","Otelco Inc."
"48","NBT Bank",""
"49","EchoStar",""
"50","Amdocs",""
"51","Radisys",""
"52","Lattice Semiconductor",""
"53","Microsoft","Microsoft Corporation"
"54","Discovery, Inc.",""
"55","Bombardier Recreational Products",""
"56","Equinix",""
"57","MFRI",""
"58","Nutrisystem",""
"59","Harmonic Inc.",""
"60","Fastenal",""
"61","Optical Cable Corporation","Optical Cable Corporation"
"62","Crocs",""
"63","Weyco Group",""
"64","First Guaranty Bank",""
"65","Enphase Energy",""
"66","Intercept Pharmaceuticals",""
"67","Pizza Inn",""
"68","Biogen",""
"69","Pluristem Therapeutics","Pluristem Therapeutics, Inc."
"70","Westport Innovations",""
"71","Fortinet",""
"72","ALCO Stores",""
"73","American Superconductor",""
"74","Sinclair Broadcast Group","Sinclair Broadcast Group, Inc."
"75","Booking Holdings",""
"76","Category:Costco",""
