Name,Source,Sector,Industry
Check Point Software Technologies Ltd.,WEB,2,15
"Payment Data Systems, Inc.",WEB,1,5
"Teradyne, Inc.",WEB,4,29
"National Vision Holdings, Inc.",WEB,1,2
CPFL Energia S.A.,WEB,8,66
"Timberland Bancorp, Inc.",WEB,9,93
DENTSPLY SIRONA Inc.,WEB,2,15
W.P. Carey Inc.,WEB,2,8
"Acasti Pharma, Inc.",WEB,3,18
Fastenal Company,WEB,4,26
"Westell Technologies, Inc.",WEB,4,29
Fox Factory Holding Corp.,WEB,2,15
Clorox Company (The),WEB,2,17
Invesco Trust  for Investment Grade New York Municipal,WEB,2,6
Aberdeen Income Credit Strategies Fund,WEB,2,7
"Spirit Airlines, Inc.",WEB,1,2
"ShiftPixy, Inc.",WEB,2,15
ESCO Technologies Inc.,WEB,4,29
Microsoft Corporation,WEB,9,95
"ADDvantage Technologies Group, Inc.",WEB,8,51
"Mattel, Inc.",WEB,2,14
Altria Group,WEB,2,15
"P & F Industries, Inc.",WEB,4,24
Ardmore Shipping Corporation,WEB,3,19
"BioDelivery Sciences International, Inc.",WEB,2,7
Hexindai Inc.,WEB,8,87
Cosan Limited,WEB,1,2
"Schnitzer Steel Industries, Inc.",WEB,4,23
"Universal Security Instruments, Inc.",WEB,4,26
"Perficient, Inc.",WEB,2,13
"Magna International, Inc.",WEB,8,83
Capitol Investment Corp. IV,WEB,2,8
"Motus GI Holdings, Inc.",WEB,3,19
"MercadoLibre, Inc.",WEB,8,71
"Mobile Mini, Inc.",WEB,1,5
Dynagas LNG Partners LP,WEB,4,24
"Urban One, Inc. ",WEB,1,2
"WisdomTree Investments, Inc.",WEB,2,15
Novelion Therapeutics Inc. ,WEB,8,72
"Kimball Electronics, Inc.",WEB,2,15
Francesca&#39;s Holdings Corporation,WEB,4,25
"Inspired Entertainment, Inc.",WEB,4,30
Pacific Coast Oil Trust,WEB,8,56
"Monarch Casino & Resort, Inc.",WEB,3,19
Nuveen Select Maturities Municipal Fund,WEB,2,15
"Helius Medical Technologies, Inc.",WEB,3,22
"MetLife, Inc.",WEB,10,97
Two Harbors Investments Corp,WEB,6,41
STERIS plc,WEB,2,11
"First Mid Bancshares, Inc.",WEB,2,14
"Selective Insurance Group, Inc.",WEB,10,96
"Sunesis Pharmaceuticals, Inc.",WEB,3,19
First Bank,WEB,1,2
Unico American Corporation,WEB,10,96
Nielsen N.V.,WEB,2,13
"WageWorks, Inc.",WEB,2,7
"Mesa Laboratories, Inc.",WEB,1,2
NextDecade Corporation,WEB,4,24
"Marchex, Inc.",WEB,2,15
"Aimmune Therapeutics, Inc.",WEB,2,15
"G-III Apparel Group, LTD.",WEB,4,31
"Stanley Black & Decker, Inc.",WEB,2,15
"Nelnet, Inc.",WEB,1,3
Tocagen Inc.,WEB,8,54
"Tile Shop Hldgs, Inc.",WEB,2,15
"Cellcom Israel, Ltd.",WEB,8,84
"Avalara, Inc.",WEB,9,94
"Obalon Therapeutics, Inc.",WEB,2,15
"Perma-Fix Environmental Services, Inc.",WEB,4,28
Ivy High Income Opportunities Fund,WEB,7,47
Array BioPharma Inc.,WEB,3,19
Apollo Senior Floating Rate Fund Inc.,WEB,6,40
"MIDSTATES PETROLEUM COMPANY, INC.",WEB,4,24
Wayfair Inc.,WEB,1,2
"Global Self Storage, Inc.",WEB,2,15
Ceridian HCM Holding Inc.,WEB,2,17
"Genesee & Wyoming, Inc.",WEB,2,15
"Brooks Automation, Inc.",WEB,4,29
"HopFed Bancorp, Inc.",WEB,2,17
"Agilysys, Inc.",WEB,2,13
"Allegiance Bancshares, Inc.",WEB,2,17
"Melrose Bancorp, Inc.",WEB,10,100
Unum Group,WEB,7,46
Extra Space Storage Inc,WEB,8,87
BSQUARE Corporation,WEB,6,40
Synaptics Incorporated,WEB,2,15
"Roku, Inc.",WEB,1,5
Masimo Corporation,WEB,4,30
"Retail Properties of America, Inc.",WEB,2,8
ZAGG Inc,WEB,1,5
Nuveen Minnesota Quality Municipal Income Fund,WEB,2,15
"Unifi, Inc.",WEB,2,15
"Fred&#39;s, Inc.",WEB,1,5
Valvoline Inc.,WEB,4,24
"Genocea Biosciences, Inc.",WEB,2,15
Progenics Pharmaceuticals Inc.,WEB,3,19
Mercury General Corporation,WEB,1,5
FirstEnergy Corp.,WEB,8,58
Stewardship Financial Corp,WEB,6,41
"Gritstone Oncology, Inc.",WEB,10,100
Cenovus Energy Inc,WEB,3,18
Herc Holdings Inc.,WEB,2,8
Allot Ltd.,WEB,2,15
Exelon Corporation,WEB,7,45
Hailiang Education Group Inc.,WEB,2,15
CYREN Ltd.,WEB,2,17
"Walker & Dunlop, Inc.",WEB,6,41
Omeros Corporation,WEB,3,22
Capital Product Partners L.P.,WEB,1,3
Geopark Ltd,WEB,2,7
"Northwest Bancshares, Inc.",WEB,8,58
Aptevo Therapeutics Inc.,WEB,8,60
"Northfield Bancorp, Inc.",WEB,10,98
Mylan N.V.,WEB,2,15
Allegiant Travel Company,WEB,1,3
SVMK Inc.,WEB,1,5
"Simon Property Group, Inc.",WEB,2,15
First Commonwealth Financial Corporation,WEB,2,17
Arthur J. Gallagher & Co.,WEB,2,15
"Exela Technologies, Inc.",WEB,2,12
"CarGurus, Inc.",WEB,1,5
"NCI Building Systems, Inc.",WEB,2,17
"Art&#39;s-Way Manufacturing Co., Inc.",WEB,2,15
Avista Corporation,WEB,8,83
EPR Properties,WEB,8,55
Bruker Corporation,WEB,8,87
Fibrocell Science Inc.,WEB,2,15
"Solaris Oilfield Infrastructure, Inc.",WEB,2,17
"Plug Power, Inc.",WEB,4,24
Huntington Bancshares Incorporated,WEB,10,100
Total S.A.,WEB,4,24
"Heidrick & Struggles International, Inc.",WEB,2,15
"Huntington Ingalls Industries, Inc.",WEB,4,31
"Cedar Fair, L.P.",WEB,1,3
"Rambus, Inc.",WEB,1,1
Halliburton Company,WEB,4,24
"U.S. Xpress Enterprises, Inc.",WEB,2,7
"j2 Global, Inc.",WEB,2,16
"Spirit Realty Capital, Inc.",WEB,8,78
Noble Energy Inc.,WEB,4,24
"Templeton Global Income Fund, Inc.",WEB,6,42
Cardtronics plc,WEB,2,14
BRP Inc.,WEB,2,14
Arlington Asset Investment Corp,WEB,6,41
"PRGX Global, Inc.",WEB,1,1
Eaton Vance Municipal Income Trust,WEB,2,6
"Digital Turbine, Inc.",WEB,1,2
"Saul Centers, Inc.",WEB,2,7
"Salisbury Bancorp, Inc.",WEB,2,14
"RTI Surgical Holdings, Inc.",WEB,4,30
"Revolution Lighting Technologies, Inc.",WEB,2,14
Endava plc,WEB,2,13
"Customers Bancorp, Inc",WEB,10,100
Entera Bio Ltd.,WEB,3,22
Territorial Bancorp Inc.,WEB,10,100
"Nuveen New York Municipal Value Fund, Inc.",WEB,2,15
"Superior Drilling Products, Inc.",WEB,2,15
"Zogenix, Inc.",WEB,2,9
"Apple Hospitality REIT, Inc.",WEB,2,7
iClick Interactive Asia Group Limited,WEB,2,15
MGM Resorts International,WEB,1,5
Auris Medical Holding Ltd.,WEB,3,22
"Team, Inc.",WEB,5,32
"DelMar Pharmaceuticals, Inc.",WEB,3,19
"Carbonite, Inc.",WEB,1,5
Marathon Oil Corporation,WEB,5,35
"Western Asset High Income Opportunity Fund, Inc.",WEB,2,7
"IQVIA Holdings, Inc.",WEB,2,15
"Provident Financial Holdings, Inc.",WEB,10,98
"The ONE Group Hospitality, Inc.",WEB,4,30
"Paycom Software, Inc.",WEB,2,15
"Advanced Energy Industries, Inc.",WEB,4,29
"First Business Financial Services, Inc.",WEB,2,15
Invesco California Value Municipal Income Trust,WEB,2,6
"GoPro, Inc.",WEB,1,2
World Acceptance Corporation,WEB,10,98
Check Point Software Technologies Ltd.,WEB,2,15
"Payment Data Systems, Inc.",WEB,1,5
"Teradyne, Inc.",WEB,4,29
"National Vision Holdings, Inc.",WEB,1,2
CPFL Energia S.A.,WEB,8,57
"Timberland Bancorp, Inc.",WEB,9,94
DENTSPLY SIRONA Inc.,WEB,2,15
W.P. Carey Inc.,WEB,2,8
"Acasti Pharma, Inc.",WEB,3,18
Fastenal Company,WEB,4,26
"Westell Technologies, Inc.",WEB,4,29
Fox Factory Holding Corp.,WEB,2,15
Clorox Company (The),WEB,2,17
Invesco Trust  for Investment Grade New York Municipal,WEB,2,6
Aberdeen Income Credit Strategies Fund,WEB,2,7
"Spirit Airlines, Inc.",WEB,1,2
"ShiftPixy, Inc.",WEB,2,15
ESCO Technologies Inc.,WEB,4,29
Microsoft Corporation,WEB,9,95
"ADDvantage Technologies Group, Inc.",WEB,8,51
"Mattel, Inc.",WEB,2,14
Altria Group,WEB,2,15
"P & F Industries, Inc.",WEB,4,24
Ardmore Shipping Corporation,WEB,3,19
"BioDelivery Sciences International, Inc.",WEB,8,62
Hexindai Inc.,WEB,8,57
Cosan Limited,WEB,1,2
"Schnitzer Steel Industries, Inc.",WEB,4,23
"Universal Security Instruments, Inc.",WEB,4,26
"Perficient, Inc.",WEB,2,13
"Magna International, Inc.",WEB,8,82
Capitol Investment Corp. IV,WEB,2,8
